S_FREETARGMOBJ	SPR_ACLO	4	1050	A_FreeTargMobj	S_NULL	
S_ITEM_PTN1_1	SPR_PTN1	0	3	NULL	S_ITEM_PTN1_2	
S_ITEM_PTN1_2	SPR_PTN1	1	3	NULL	S_ITEM_PTN1_3	
S_ITEM_PTN1_3	SPR_PTN1	2	3	NULL	S_ITEM_PTN1_1	
S_ITEM_SHLD1	SPR_SHLD	0	-1	NULL	S_NULL	
S_ITEM_SHD2_1	SPR_SHD2	0	-1	NULL	S_NULL	
S_ITEM_BAGH1	SPR_BAGH	0	-1	NULL	S_NULL	
S_ITEM_SPMP1	SPR_SPMP	0	-1	NULL	S_NULL	
S_HIDESPECIAL1	SPR_ACLO	4	1400	NULL	S_HIDESPECIAL2	
S_HIDESPECIAL2	SPR_ACLO	0	4	A_RestoreSpecialThing1	S_HIDESPECIAL3	
S_HIDESPECIAL3	SPR_ACLO	1	4	NULL	S_HIDESPECIAL4	
S_HIDESPECIAL4	SPR_ACLO	0	4	NULL	S_HIDESPECIAL5	
S_HIDESPECIAL5	SPR_ACLO	1	4	NULL	S_HIDESPECIAL6	
S_HIDESPECIAL6	SPR_ACLO	2	4	NULL	S_HIDESPECIAL7	
S_HIDESPECIAL7	SPR_ACLO	1	4	NULL	S_HIDESPECIAL8	
S_HIDESPECIAL8	SPR_ACLO	2	4	NULL	S_HIDESPECIAL9	
S_HIDESPECIAL9	SPR_ACLO	3	4	NULL	S_HIDESPECIAL10	
S_HIDESPECIAL10	SPR_ACLO	2	4	NULL	S_HIDESPECIAL11	
S_HIDESPECIAL11	SPR_ACLO	3	4	A_RestoreSpecialThing2	S_NULL	
S_DORMANTARTI1	SPR_ACLO	3	3	NULL	S_DORMANTARTI2	
S_DORMANTARTI2	SPR_ACLO	2	3	NULL	S_DORMANTARTI3	
S_DORMANTARTI3	SPR_ACLO	3	3	NULL	S_DORMANTARTI4	
S_DORMANTARTI4	SPR_ACLO	2	3	NULL	S_DORMANTARTI5	
S_DORMANTARTI5	SPR_ACLO	1	3	NULL	S_DORMANTARTI6	
S_DORMANTARTI6	SPR_ACLO	2	3	NULL	S_DORMANTARTI7	
S_DORMANTARTI7	SPR_ACLO	1	3	NULL	S_DORMANTARTI8	
S_DORMANTARTI8	SPR_ACLO	0	3	NULL	S_DORMANTARTI9	
S_DORMANTARTI9	SPR_ACLO	1	3	NULL	S_DORMANTARTI10	
S_DORMANTARTI10	SPR_ACLO	0	3	NULL	S_DORMANTARTI11	
S_DORMANTARTI11	SPR_ACLO	0	1400	A_HideThing	S_DORMANTARTI12	
S_DORMANTARTI12	SPR_ACLO	0	3	A_UnHideThing	S_DORMANTARTI13	
S_DORMANTARTI13	SPR_ACLO	1	3	NULL	S_DORMANTARTI14	
S_DORMANTARTI14	SPR_ACLO	0	3	NULL	S_DORMANTARTI15	
S_DORMANTARTI15	SPR_ACLO	1	3	NULL	S_DORMANTARTI16	
S_DORMANTARTI16	SPR_ACLO	2	3	NULL	S_DORMANTARTI17	
S_DORMANTARTI17	SPR_ACLO	1	3	NULL	S_DORMANTARTI18	
S_DORMANTARTI18	SPR_ACLO	2	3	NULL	S_DORMANTARTI19	
S_DORMANTARTI19	SPR_ACLO	3	3	NULL	S_DORMANTARTI20	
S_DORMANTARTI20	SPR_ACLO	2	3	NULL	S_DORMANTARTI21	
S_DORMANTARTI21	SPR_ACLO	3	3	A_RestoreArtifact	S_NULL	
S_DEADARTI1	SPR_ACLO	3	3	NULL	S_DEADARTI2	
S_DEADARTI2	SPR_ACLO	2	3	NULL	S_DEADARTI3	
S_DEADARTI3	SPR_ACLO	3	3	NULL	S_DEADARTI4	
S_DEADARTI4	SPR_ACLO	2	3	NULL	S_DEADARTI5	
S_DEADARTI5	SPR_ACLO	1	3	NULL	S_DEADARTI6	
S_DEADARTI6	SPR_ACLO	2	3	NULL	S_DEADARTI7	
S_DEADARTI7	SPR_ACLO	1	3	NULL	S_DEADARTI8	
S_DEADARTI8	SPR_ACLO	0	3	NULL	S_DEADARTI9	
S_DEADARTI9	SPR_ACLO	1	3	NULL	S_DEADARTI10	
S_DEADARTI10	SPR_ACLO	0	3	NULL	S_NULL	
S_ARTI_INVS1	SPR_INVS	32768	350	NULL	S_ARTI_INVS1	
S_ARTI_PTN2_1	SPR_PTN2	0	4	NULL	S_ARTI_PTN2_2	
S_ARTI_PTN2_2	SPR_PTN2	1	4	NULL	S_ARTI_PTN2_3	
S_ARTI_PTN2_3	SPR_PTN2	2	4	NULL	S_ARTI_PTN2_1	
S_ARTI_SOAR1	SPR_SOAR	0	5	NULL	S_ARTI_SOAR2	
S_ARTI_SOAR2	SPR_SOAR	1	5	NULL	S_ARTI_SOAR3	
S_ARTI_SOAR3	SPR_SOAR	2	5	NULL	S_ARTI_SOAR4	
S_ARTI_SOAR4	SPR_SOAR	1	5	NULL	S_ARTI_SOAR1	
S_ARTI_INVU1	SPR_INVU	0	3	NULL	S_ARTI_INVU2	
S_ARTI_INVU2	SPR_INVU	1	3	NULL	S_ARTI_INVU3	
S_ARTI_INVU3	SPR_INVU	2	3	NULL	S_ARTI_INVU4	
S_ARTI_INVU4	SPR_INVU	3	3	NULL	S_ARTI_INVU1	
S_ARTI_PWBK1	SPR_PWBK	0	350	NULL	S_ARTI_PWBK1	
S_ARTI_EGGC1	SPR_EGGC	0	6	NULL	S_ARTI_EGGC2	
S_ARTI_EGGC2	SPR_EGGC	1	6	NULL	S_ARTI_EGGC3	
S_ARTI_EGGC3	SPR_EGGC	2	6	NULL	S_ARTI_EGGC4	
S_ARTI_EGGC4	SPR_EGGC	1	6	NULL	S_ARTI_EGGC1	
S_EGGFX1	SPR_EGGM	0	4	NULL	S_EGGFX2	
S_EGGFX2	SPR_EGGM	1	4	NULL	S_EGGFX3	
S_EGGFX3	SPR_EGGM	2	4	NULL	S_EGGFX4	
S_EGGFX4	SPR_EGGM	3	4	NULL	S_EGGFX5	
S_EGGFX5	SPR_EGGM	4	4	NULL	S_EGGFX1	
S_EGGFXI1_1	SPR_FX01	32772	3	NULL	S_EGGFXI1_2	
S_EGGFXI1_2	SPR_FX01	32773	3	NULL	S_EGGFXI1_3	
S_EGGFXI1_3	SPR_FX01	32774	3	NULL	S_EGGFXI1_4	
S_EGGFXI1_4	SPR_FX01	32775	3	NULL	S_NULL	
S_ARTI_SPHL1	SPR_SPHL	0	350	NULL	S_ARTI_SPHL1	
S_ARTI_TRCH1	SPR_TRCH	32768	3	NULL	S_ARTI_TRCH2	
S_ARTI_TRCH2	SPR_TRCH	32769	3	NULL	S_ARTI_TRCH3	
